-0.12375;0.98147;-0.28505;-0.33593
-0.094001;0.98985;-0.21275;-0.3547
-0.064876;0.99576;-0.11261;-0.37384
-0.03647;0.99916;-0.011272;-0.39334
-0.0088757;1;0.011602;-0.41317
0.017819;0.99826;0.23744;-0.43333
0.043531;0.99392;0.32218;-0.45379
0.068182;0.98698;0.37177;-0.47454
0.091698;0.97743;0.46703;-0.49553
0.11401;0.96531;0.49194;-0.51675
0.13506;0.95062;0.56291;-0.53815
0.1548;0.93342;0.48979;-0.5597
0.17316;0.91376;0.057263;-0.58135
0.19011;0.89169;0.61896;-0.60306
0.20561;0.86729;0.78378;-0.62478
0.21962;0.84066;0.74588;-0.64645
0.23213;0.81188;0.64058;-0.66803
0.24311;0.78107;0.61351;-0.68945
0.25255;0.74834;0.62066;-0.71065
0.26045;0.71382;0.066204;-0.73157
0.26679;0.67763;0.78171;-0.75215
0.27159;0.63994;0.78021;-0.77233
0.27486;0.60087;0.78842;-0.79204
0.27661;0.56059;0.68727;-0.81122
0.27686;0.51925;0.73048;-0.8298
0.27564;0.47702;0.8045;-0.84772
0.27298;0.43405;0.73358;-0.86492
0.26892;0.39053;0.79632;-0.88133
0.26349;0.34662;0.82316;-0.8969
0.25673;0.30248;0.85864;-0.91157
0.24871;0.25829;0.85237;-0.92529
0.23946;0.21423;0.1053;-0.93799
0.22903;0.17044;0.87406;-0.94963
0.2175;0.12711;0.87387;-0.96017
0.2049;0.08439;0.94867;-0.96955
0.19131;0.042438;1;-0.97774
0.17679;0.0014076;0.90659;-0.9847
0.1614;-0.038556;0.73887;-0.99039
0.14521;-0.077314;0.69097;-0.99479
0.12828;-0.11473;0.70803;-0.99787
0.11068;-0.15069;0.86873;-0.99962
0.092472;-0.18507;0.94867;-1
0.073728;-0.21777;0.78752;-0.99902
0.054511;-0.2487;0.71669;-0.99666
0.034889;-0.27776;0.64884;-0.99292
0.014925;-0.30488;0.77221;-0.98782
-0.005317;-0.33;0.65553;-0.98134
-0.025774;-0.35307;0.64549;-0.97352
-0.046386;-0.37404;0.62066;-0.96436
-0.067093;-0.39289;0.65771;-0.95389
-0.087839;-0.40958;0.65813;-0.94214
-0.10857;-0.42412;0.64713;-0.92915
-0.12923;-0.4365;0.068244;-0.91494
-0.14977;-0.44674;0.67391;-0.89958
-0.17015;-0.45485;0.67391;-0.88309
-0.19032;-0.46087;0.74588;-0.86554
-0.21024;-0.46484;0.69326;-0.84699
-0.22988;-0.46681;0.072072;-0.82748
-0.24919;-0.46683;0.64922;-0.80708
-0.26815;-0.46497;0.63126;-0.78587
-0.28674;-0.46131;0.56969;-0.76389
-0.30492;-0.45593;0.56161;-0.74123
-0.32267;-0.44893;0.051925;-0.71796
-0.33999;-0.44039;0.32228;-0.69415
-0.35686;-0.43042;0.6659;-0.66987
-0.37326;-0.41913;0.35323;-0.64519
-0.3892;-0.40665;0.25612;-0.6202
-0.40466;-0.39308;0.43308;-0.59495
-0.41965;-0.37856;0.24681;-0.56954
-0.43417;-0.36321;0.22115;-0.54402
-0.44822;-0.34717;0.022941;-0.51847
-0.46182;-0.33058;0.14473;-0.49295
-0.47496;-0.31356;0.19408;-0.46754
-0.48767;-0.29627;0.20654;-0.44229
-0.49995;-0.27885;0.26052;-0.41726
-0.51182;-0.26142;0.40946;-0.39252
-0.5233;-0.24413;0.35298;-0.36812
-0.5344;-0.22711;0.34223;-0.34412
-0.54515;-0.2105;0.41961;-0.32055
-0.55556;-0.19442;0.31532;-0.29746
-0.56565;-0.179;0.23366;-0.2749
-0.57545;-0.16436;0.10622;-0.2529
-0.58497;-0.1506;0.20515;-0.2315
-0.59424;-0.13784;-0.25822;-0.21071
-0.60328;-0.12616;0.069741;-0.19058
-0.6121;-0.11566;0.18982;-0.17111
-0.62073;-0.10642;0.23213;-0.15232
-0.62918;-0.098502;0.0023153;-0.13423
-0.63749;-0.091969;0;-0.11685
-0.64565;-0.086869;0;-0.10018
-0.65369;-0.083241;0;-0.084218
-0.66163;-0.081112;0.18883;-0.068968
-0.66947;-0.080496;0.021917;-0.054423
-0.67724;-0.081398;0.22675;-0.040577
-0.68494;-0.08381;0.41516;-0.027418
-0.69259;-0.087713;0.38732;-0.014934
-0.70019;-0.093077;0.45453;-0.0031119
-0.70776;-0.09986;0.48218;0.0080645
-0.71529;-0.10801;0.62029;0.018611
-0.72281;-0.11746;0.21609;0.028546
-0.73032;-0.12814;-0.11315;0.037886
-0.73782;-0.13996;0.1933;0.046647
-0.74532;-0.15283;0.24528;0.054847
-0.75282;-0.16665;0.028632;0.062502
-0.76034;-0.1813;0.20864;0.069625
-0.76786;-0.19667;0.0084043;0.076231
-0.77541;-0.21262;0.025213;0.082332
-0.78297;-0.22903;0.020185;0.087937
-0.79057;-0.24576;0.047862;0.093054
-0.79819;-0.26267;0.036529;0.097689
-0.80584;-0.2796;0.064912;0.10185
